idx,time_delta
3545,9.531006
3546,39.168694
3547,26.411
3548,21.562548
3549,6.2695813
3550,4.3925686
3551,6.0018563
3552,21.06661
3553,28.183178
3554,5.2652736
3555,33.09358
3556,5.9185805
3557,1.5462842
3558,24.131706
3559,14.363646
3560,7.3953094
3561,5.7835855
3562,6.8686514
3563,27.407639
3564,15.434631
3565,9.60873
3566,24.728798
3567,3.2166545
3568,24.712894
3569,5.7616057
3570,3.7661223
3571,7.498104
3572,5.1583676
3573,6.508086
3574,7.898302
3575,36.940033
3576,3.4407387
3577,3.272828
3578,13.2017
3579,7.483405
3580,13.544121
3581,11.030005
3582,14.190191
3583,3.9343452
3584,8.719952
3585,11.040735
3586,27.444626
3587,6.882013
3588,2.1487803
3589,7.432827
3590,12.84051
3591,4.1963353
3592,5.1667323
3593,1.3443031
3594,11.403694
3595,12.469598
3596,8.206336
3597,10.71256
3598,5.573286
3599,6.960611
3600,9.071356
3601,11.463518
3602,12.690435
3603,7.9485607
3604,26.75088
3605,6.847665
3606,13.872268
3607,22.82201
3608,12.978139
3609,18.555676
3610,28.453823
3611,13.609747
3612,4.4841394
3613,23.991867
3614,7.8783927
3615,6.9143124
3616,5.9341807
3617,17.160717
3618,8.176634
3619,17.487692
3620,1.0
3621,19.542278
3622,20.228764
3623,4.064534
3624,16.16819
3625,13.818148
3626,21.622679
3627,8.3478985
3628,39.743484
3629,11.536633
3630,14.306031
3631,9.178591
3632,18.19942
3633,13.917816
3634,8.728239
3635,24.419436
3636,16.977411
3637,9.454531
3638,12.308237
3639,9.215445
3640,1.2513012
3641,11.248083
3642,23.744576
3643,23.921734
3644,33.39928
3645,9.5570545
3646,15.359011
3647,12.963703
3648,8.537918
3649,20.661224
3650,1.2397814
3651,22.7695
3652,5.8645897
3653,25.557549
3654,25.687027
3655,4.816232
3656,16.57299
3657,6.974808
3658,1.0
3659,18.97237
3660,1.0
3661,38.87577
3662,7.953767
3663,3.0821772
3664,8.2414875
3665,3.8409226
3666,5.1330476
3667,5.795153
3668,1.9127245
3669,28.875229
3670,32.278145
3671,23.89097
3672,6.078773
3673,19.336502
3674,6.4550376
3675,19.346771
3676,25.530186
3677,16.512405
3678,15.377171
3679,27.663473
3680,12.426734
3681,8.329138
3682,6.8553066
3683,2.8060164
3684,7.752589
3685,7.5223618
3686,22.097815
3687,17.650951
3688,27.732239
3689,1.0
3690,18.823105
3691,5.3140364
3692,33.00209
3693,23.725094
3694,7.937245
3695,5.10198
3696,4.4795856
3697,6.0223303
3698,3.3398829
3699,4.9360304
3700,20.816374
3701,7.337852
3702,18.521214
3703,6.6827545
3704,15.465748
3705,21.247967
3706,21.651043
3707,11.167234
3708,5.8839417
3709,17.38419
3710,14.569305
3711,9.890484
3712,3.1641474
3713,32.61732
3714,23.315708
3715,11.153735
3716,18.604773
3717,32.403736
3718,9.125921
3719,3.5262938
3720,10.316881
3721,15.888469
3722,11.97966
3723,5.9407587
3724,23.81947
3725,7.2158613
3726,16.48319
3727,9.074821
3728,6.591378
3729,4.2715106
3730,5.6472244
3731,12.194018
3732,30.073063
3733,18.253952
3734,1.0
3735,19.397596
3736,15.9959545
3737,24.252726
3738,26.12138
3739,15.056118
3740,1.0
3741,3.0898132
3742,23.007057
3743,8.455471
3744,8.219257
3745,1.0
3746,20.62408
3747,5.7981396
3748,15.168102
3749,20.334717
3750,18.802141
3751,15.753071
3752,8.32572
3753,9.862483
3754,28.787281
3755,25.372147
3756,24.620842
3757,8.603868
3758,10.732877
3759,11.745301
3760,38.88232
3761,2.7363229
3762,8.149365
3763,25.798008
3764,15.551899
3765,8.233835
3766,13.769428
3767,16.213253
3768,3.1342735
3769,5.885085
3770,6.293354
3771,13.578428
3772,1.0
3773,1.0
3774,1.5904512
3775,13.811743
3776,10.644853
3777,15.389366
3778,16.019287
3779,13.9165535
3780,5.491659
3781,8.421135
3782,22.451372
3783,6.2073336
3784,9.938948
3785,20.077332
3786,12.4788475
3787,16.414913
3788,8.795124
3789,24.908712
3790,24.679346
3791,14.309483
3792,8.296576
3793,36.12946
3794,4.5780993
3795,16.927946
3796,1.0
3797,16.483984
3798,16.445293
3799,5.8477488
3800,4.070044
3801,3.2803555
3802,21.912344
3803,13.512031
3804,10.963047
3805,15.659342
3806,25.94345
3807,4.895244
3808,7.5756984
3809,9.863379
3810,21.276669
3811,5.8178587
3812,5.6891203
3813,3.8722334
3814,4.7582498
3815,18.663
3816,9.416979
3817,15.311302
3818,10.199062
3819,36.38275
3820,11.625305
3821,18.791622
3822,1.7666821
3823,4.48879
3824,8.679779
3825,15.244774
3826,18.942568
3827,6.5793347
3828,8.795258
3829,24.884798
3830,10.792373
3831,17.198696
3832,22.747421
3833,14.80134
3834,3.6579075
3835,9.92469
3836,3.4395056
3837,9.94964
3838,5.403949
3839,29.346935
3840,1.0
3841,8.094061
3842,1.9493823
3843,11.604794
3844,25.083982
3845,13.263404
3846,7.619337
3847,10.784495
3848,9.709407
3849,1.1909246
3850,11.337648
3851,2.685811
3852,5.533903
3853,14.574207
3854,21.717916
3855,9.598019
3856,7.774296
3857,5.5752616
3858,6.5846376
3859,11.796664
3860,7.881111
3861,22.063833
3862,18.717974
3863,20.51046
3864,16.546562
3865,7.9403424
3866,5.658187
3867,1.0
3868,7.004875
3869,15.730296
3870,5.0243816
3871,12.612076
3872,30.141819
3873,37.07321
3874,36.9994
3875,18.433437
3876,5.393821
3877,15.702127
3878,32.66462
3879,9.894621
3880,25.708035
3881,11.503119
3882,2.9316497
3883,35.34984
3884,24.648369
3885,13.357853
3886,14.850515
3887,20.57042
3888,23.05608
3889,5.4665937
3890,3.4595165
3891,19.702429
3892,5.6252527
3893,6.958491
3894,18.443804
3895,9.497659
3896,6.239862
3897,19.657972
3898,2.2242618
3899,24.153467
3900,17.088785
3901,9.192007
3902,2.5810022
3903,14.987501
3904,23.950695
3905,10.931409
3906,13.137494
3907,14.267292
3908,7.9497056
3909,7.9001303
3910,7.838364
3911,10.531005
3912,20.83954
3913,5.399869
3914,7.5309157
3915,7.1045046
3916,7.4319963
3917,29.285273
3918,18.491255
3919,7.104127
3920,20.570892
3921,23.702412
3922,27.417599
3923,14.181397
3924,9.635797
3925,9.250285
3926,20.678349
3927,10.985516
3928,13.367051
3929,16.972382
3930,28.502508
3931,8.188043
3932,6.4708643
3933,18.304022
3934,7.1143246
3935,5.553998
3936,8.685043
3937,18.49569
3938,7.596851
3939,4.2026796
3940,22.578165
3941,13.465021
3942,14.329695
3943,36.804424
3944,14.565959
3945,17.500347
3946,4.5717325
3947,4.2026796
3948,21.135296
3949,9.542037
3950,7.104127
3951,4.799288
3952,1.038228
3953,14.381046
3954,6.737221
3955,7.3506927
3956,23.604034
3957,23.076105
3958,8.772786
3959,7.0714464
